,cumulative_net_pnl
2026-03-17 09:00:00,-18886.019852176356
2026-03-17 09:00:40,-104850.733895457
2026-03-17 09:03:15,-104923.2005167044
2026-03-17 09:03:40,-105890.29190218453
2026-03-17 09:03:50,-157733.94965059825
2026-03-17 09:05:10,-297532.9429227042
2026-03-17 09:07:35,-322817.884689199
2026-03-17 09:07:35,-370404.0730352016
2026-03-17 09:07:35,-440291.507960712
2026-03-17 09:07:40,-715960.9129338638
2026-03-17 09:07:45,-753313.6735764984
2026-03-17 09:09:35,-776856.6726604723
2026-03-17 09:47:35,-1004839.9965629203
2026-03-17 09:47:40,-1026064.2087233921
2026-03-17 09:47:45,-1045834.0100976168
2026-03-17 09:51:10,-1112495.1937264404
2026-03-17 09:53:30,-1138494.7152941492
2026-03-17 10:04:25,-1247441.064277951
2026-03-17 10:09:45,-1247582.7847051844
2026-03-17 10:09:50,-1248837.6992969958
2026-03-17 10:09:50,-1250946.6377273316
2026-03-17 10:09:55,-1258851.4917241337
2026-03-17 10:10:00,-1286639.289365906
2026-03-17 10:11:15,-1328509.384468633
2026-03-17 10:11:15,-1374603.0304134663
2026-03-17 10:11:15,-1420880.6833688144
2026-03-17 10:11:15,13836532.741414355
2026-03-17 10:11:15,29093946.166197523
2026-03-17 10:11:15,29057940.392824173
2026-03-17 10:11:20,28995025.935982462
2026-03-17 10:11:20,28924937.665972922
2026-03-17 10:11:40,28895096.58815522
2026-03-17 10:11:45,28855455.964179493
2026-03-17 10:11:50,28817735.482327912
2026-03-17 10:11:55,28796398.05342144
2026-03-17 10:18:40,28699287.969152898
2026-03-17 10:23:15,28595460.401840176
2026-03-17 10:30:40,28687526.985767875
2026-03-17 10:36:25,28784369.673615582
2026-03-17 10:40:05,29011960.401091162
2026-03-17 10:42:05,29054062.400138147
2026-03-17 10:42:05,29073159.048859626
2026-03-17 10:42:05,29069250.347255606
2026-03-17 10:42:50,28989507.992058747
2026-03-17 10:42:50,28840022.02115785
2026-03-17 10:42:50,28674109.928441703
2026-03-17 10:42:50,67550808.53637657
2026-03-17 10:42:50,106427507.14431143
2026-03-17 10:43:05,106308832.58296792
2026-03-17 10:43:05,106078832.05417603
2026-03-17 10:43:05,105737505.55793574
2026-03-17 10:43:35,105285406.10279962
2026-03-17 10:43:35,104826387.357766
2026-03-17 10:43:35,104360449.32283488
2026-03-17 10:43:35,103887591.99800628
2026-03-17 10:43:35,103407815.38328019
2026-03-17 10:47:20,102932405.48717079
2026-03-17 10:53:30,102663041.21846907
2026-03-17 10:54:10,102277429.94190566
2026-03-17 10:54:15,102125145.2769052
2026-03-17 10:54:35,101917971.09361924
2026-03-17 11:02:30,101773709.41219915
2026-03-17 11:02:30,101620154.28791128
2026-03-17 11:02:30,101457305.72075558
2026-03-17 11:02:30,101285163.71073204
2026-03-17 11:02:30,101103728.25784072
2026-03-17 11:02:40,100777561.97465846
2026-03-17 11:05:05,100586818.96637912
2026-03-17 11:06:15,100349470.33400792
2026-03-17 11:06:20,100109398.23958239
2026-03-17 11:10:25,100056989.01785992
2026-03-17 11:20:10,99828041.62168132
2026-03-17 11:20:10,99582621.83281538
2026-03-17 11:20:10,99320729.65126209
2026-03-17 11:20:10,99042365.07702145
2026-03-17 11:20:10,98747528.11009344
2026-03-17 11:20:55,98583765.6967793
2026-03-17 11:20:55,98429793.36836822
2026-03-17 11:20:55,98283689.4678059
2026-03-17 11:20:55,98145135.6040774
2026-03-17 11:20:55,98017013.45796815
2026-03-17 11:21:20,97827317.62238887
2026-03-17 11:21:20,97625112.75153862
2026-03-17 11:21:20,97410398.84541738
2026-03-17 11:21:20,97183175.90402515
2026-03-17 11:21:20,96943443.92736197
2026-03-17 11:22:10,96711330.31430449
2026-03-17 11:22:10,96497766.47057422
2026-03-17 11:22:10,96300544.74848235
2026-03-17 11:22:10,96120428.22786562
2026-03-17 11:22:10,95949483.92920692
2026-03-17 11:22:50,95873647.14787935
2026-03-17 11:22:50,95729175.54794699
2026-03-17 11:22:50,95516069.12940985
2026-03-17 11:22:50,95234327.89226791
2026-03-17 11:22:50,94883951.83652125
2026-03-17 11:23:10,94553873.23389407
2026-03-17 11:23:10,94256438.26653291
2026-03-17 11:23:10,93991646.9344378
2026-03-17 11:23:10,93759499.23760873
2026-03-17 11:25:45,93689812.99690057
2026-03-17 11:25:45,93619920.22842312
2026-03-17 11:26:05,93547150.9768618
2026-03-17 11:26:10,93456970.8805046
2026-03-17 11:26:15,93351692.80429421
2026-03-17 11:26:20,93245756.90268943
2026-03-17 11:52:30,93034770.04925027
2026-03-17 11:52:30,92781044.7755801
2026-03-17 12:05:15,92529729.7414477
2026-03-17 12:18:55,92211944.10943452
2026-03-17 12:19:00,91874631.9190442
2026-03-17 12:19:05,91537198.02669434
