timestamp,symbol,score,expected_return,confidence,horizon_steps,is_valid,tag_strategy,tag_spec_version,tag_exit_type
2026-03-12 10:31:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:31:44,005930,-1.0,-5.0,0.8,1,True,Compiled:test_spec,,time_exit
2026-03-12 10:32:03,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:04,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:05,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:06,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:07,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:08,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:10,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:11,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:12,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:13,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:14,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:15,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:16,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:17,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:18,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:19,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:20,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:21,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:22,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:23,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:24,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:25,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:26,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:27,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:28,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:29,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:30,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:31,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:32,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:33,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:34,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:44,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:45,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:46,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:47,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:48,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:49,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:50,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:51,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:52,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:53,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:54,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:55,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:56,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:57,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:58,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:32:59,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:00,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:01,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:02,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:03,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:04,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:05,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:06,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:07,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:08,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:10,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:11,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:12,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:13,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:14,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:15,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:16,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:17,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:18,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:19,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:20,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:21,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:22,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:23,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:30,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:31,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:32,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:33,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:34,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:33:43,005930,-1.0,-5.0,0.8,1,True,Compiled:test_spec,,time_exit
2026-03-12 10:35:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:17,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:18,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:19,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:20,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:21,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:22,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:23,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:24,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:25,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:26,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:27,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:28,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:29,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:30,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:31,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:32,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:33,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:34,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:44,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:45,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:46,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:47,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:48,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:49,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:50,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:51,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:52,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:53,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:54,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:55,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:56,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:57,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:58,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:47:59,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:00,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:01,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:02,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:03,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:04,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:05,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:06,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:07,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:08,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:10,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:11,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:12,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:13,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:14,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:15,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:16,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:17,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:18,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:19,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:20,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:21,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:22,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:23,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:24,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:25,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:26,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:27,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:28,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:29,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:30,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:31,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:32,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:33,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:34,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:44,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:45,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:46,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:47,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:48,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:49,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:50,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:51,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:52,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:53,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:54,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:55,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:56,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:57,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:48:58,005930,-1.0,-5.0,0.8,1,True,Compiled:test_spec,,time_exit
2026-03-12 10:56:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:44,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:45,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:46,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:47,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:48,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:49,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:50,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:51,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:52,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:53,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:54,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:55,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:56,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:57,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:58,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:56:59,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:00,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:01,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:02,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:03,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:04,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:05,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:06,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:07,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:08,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:09,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:10,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:11,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:12,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:13,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:14,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:15,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:16,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:17,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:18,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:19,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:20,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:21,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:22,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:23,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:24,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:25,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:26,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:27,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:28,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:29,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:30,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:31,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:32,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:33,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:34,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:35,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:36,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:37,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:38,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:39,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:40,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:41,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:42,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:43,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:44,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:45,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:46,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:47,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:48,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:49,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:50,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:51,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:52,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:53,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:54,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:55,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:56,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:57,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:58,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:57:59,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:00,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:01,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:02,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:03,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:04,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
2026-03-12 10:58:05,005930,0.5,5.0,0.5,1,True,Compiled:test_spec,1.0,
